Training on cuda
Skipped Norm (no weight): InstanceNorm2d(128, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
Skipped Norm (no bias): InstanceNorm2d(128, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
Skipped Norm (no weight): InstanceNorm2d(256, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
Skipped Norm (no bias): InstanceNorm2d(256, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
Skipped Norm (no weight): InstanceNorm2d(512, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
Skipped Norm (no bias): InstanceNorm2d(512, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
Skipped Norm (no weight): InstanceNorm2d(128, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
Skipped Norm (no bias): InstanceNorm2d(128, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
Skipped Norm (no weight): InstanceNorm2d(256, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
Skipped Norm (no bias): InstanceNorm2d(256, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
Skipped Norm (no weight): InstanceNorm2d(512, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
Skipped Norm (no bias): InstanceNorm2d(512, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
